City-State,id,city,city_ascii,state_id,City-State,state_name,county_fips,county_name,lat,lng,population,population_proper,density,source,incorporated,timezone,zips
Scotts Mills-OR,1840021225,Scotts Mills,Scotts Mills,OR,Scotts Mills-OR,Oregon,41047,Marion,45.041,-122.669,372,372,404,polygon,TRUE,America/Los_Angeles,97375
Tumalo-OR,1840023977,Tumalo,Tumalo,OR,Tumalo-OR,Oregon,41017,Deschutes,44.1561,-121.328,,,344.8,polygon,FALSE,America/Los_Angeles,97701
Pistol River-OR,1840025466,Pistol River,Pistol River,OR,Pistol River-OR,Oregon,41015,Curry,42.2838,-124.3991,,,27.4,polygon,FALSE,America/Los_Angeles,97444
Harper-OR,1840025375,Harper,Harper,OR,Harper-OR,Oregon,41045,Malheur,43.857,-117.6265,,,62.7,polygon,FALSE,America/Boise,97906
Tutuilla-OR,1840034835,Tutuilla,Tutuilla,OR,Tutuilla-OR,Oregon,41059,Umatilla,45.6142,-118.7065,,,95.9,polygon,FALSE,America/Los_Angeles,97801
Dundee-OR,1840018575,Dundee,Dundee,OR,Dundee-OR,Oregon,41071,Yamhill,45.2759,-123.0072,3257,3257,944,polygon,TRUE,America/Los_Angeles,97115
Saint Helens-OR,1840021185,Saint Helens,Saint Helens,OR,Saint Helens-OR,Oregon,41009,Columbia,45.8572,-122.8163,26929,13526,1098,polygon,TRUE,America/Los_Angeles,97051
Toledo-OR,1840021234,Toledo,Toledo,OR,Toledo-OR,Oregon,41041,Lincoln,44.6196,-123.934,3679,3560,630,polygon,TRUE,America/Los_Angeles,97391
Raleigh Hills-OR,1840034810,Raleigh Hills,Raleigh Hills,OR,Raleigh Hills-OR,Oregon,41067,Washington,45.4852,-122.7567,,,1088.4,polygon,FALSE,America/Los_Angeles,97225 97223
Madras-OR,1840019987,Madras,Madras,OR,Madras-OR,Oregon,41031,Jefferson,44.6384,-121.1268,8914,6729,502,polygon,TRUE,America/Los_Angeles,97741
Rockaway Beach-OR,1840019927,Rockaway Beach,Rockaway Beach,OR,Rockaway Beach-OR,Oregon,41057,Tillamook,45.6186,-123.9398,1376,1376,332,polygon,TRUE,America/Los_Angeles,97136
Scottsburg-OR,1840034795,Scottsburg,Scottsburg,OR,Scottsburg-OR,Oregon,41019,Douglas,43.654,-123.8168,,,19.4,point,FALSE,America/Los_Angeles,97473
Chiloquin-OR,1840018651,Chiloquin,Chiloquin,OR,Chiloquin-OR,Oregon,41035,Klamath,42.5764,-121.8678,726,726,342,polygon,TRUE,America/Los_Angeles,97624
Coos Bay-OR,1840018653,Coos Bay,Coos Bay,OR,Coos Bay-OR,Oregon,41011,Coos,43.3789,-124.233,32024,16292,593,polygon,TRUE,America/Los_Angeles,97459 97420
Chenoweth-OR,1840017417,Chenoweth,Chenoweth,OR,Chenoweth-OR,Oregon,41065,Wasco,45.6207,-121.2363,,,386.3,polygon,FALSE,America/Los_Angeles,97058
Mount Hood-OR,1840025300,Mount Hood,Mount Hood,OR,Mount Hood-OR,Oregon,41027,Hood River,45.5339,-121.5662,,,202.1,polygon,FALSE,America/Los_Angeles,97041
Rieth-OR,1840034700,Rieth,Rieth,OR,Rieth-OR,Oregon,41059,Umatilla,45.661,-118.8714,,,87.7,point,FALSE,America/Los_Angeles,97801
Estacada-OR,1840019948,Estacada,Estacada,OR,Estacada-OR,Oregon,41005,Clackamas,45.2987,-122.3338,4717,3313,575,polygon,TRUE,America/Los_Angeles,97023
Oakridge-OR,1840020010,Oakridge,Oakridge,OR,Oakridge-OR,Oregon,41039,Lane,43.745,-122.4638,3255,3246,584,polygon,TRUE,America/Los_Angeles,97463
Walterville-OR,1840034709,Walterville,Walterville,OR,Walterville-OR,Oregon,41039,Lane,44.0687,-122.804,,,67.1,point,FALSE,America/Los_Angeles,97478
Holland-OR,1840034778,Holland,Holland,OR,Holland-OR,Oregon,41033,Josephine,42.1276,-123.539,,,19.6,point,FALSE,America/Los_Angeles,97523
Crabtree-OR,1840023939,Crabtree,Crabtree,OR,Crabtree-OR,Oregon,41043,Linn,44.6377,-122.9059,,,139.5,polygon,FALSE,America/Los_Angeles,97374 97335
North Bend-OR,1840020057,North Bend,North Bend,OR,North Bend-OR,Oregon,41011,Coos,43.4075,-124.2364,9789,9789,964,polygon,TRUE,America/Los_Angeles,97459
Elgin-OR,1840019922,Elgin,Elgin,OR,Elgin-OR,Oregon,41061,Union,45.5644,-117.9214,1756,1756,685,polygon,TRUE,America/Los_Angeles,97827
Shedd-OR,1840023944,Shedd,Shedd,OR,Shedd-OR,Oregon,41043,Linn,44.458,-123.112,,,93.2,polygon,FALSE,America/Los_Angeles,97377
Happy Valley-OR,1840019950,Happy Valley,Happy Valley,OR,Happy Valley-OR,Oregon,41005,Clackamas,45.4383,-122.5142,19704,19704,858,polygon,TRUE,America/Los_Angeles,97015 97086
Medford-OR,1840020076,Medford,Medford,OR,Medford-OR,Oregon,41029,Jackson,42.3372,-122.8537,167922,81636,1223,polygon,TRUE,America/Los_Angeles,97504 97501
Goshen-OR,1840034724,Goshen,Goshen,OR,Goshen-OR,Oregon,41039,Lane,43.9954,-123.0115,,,98.3,point,FALSE,America/Los_Angeles,97405
Deschutes River Woods-OR,1840034826,Deschutes River Woods,Deschutes River Woods,OR,Deschutes River Woods-OR,Oregon,41017,Deschutes,43.9887,-121.3608,,,672.4,polygon,FALSE,America/Los_Angeles,97702
Independence-OR,1840018589,Independence,Independence,OR,Independence-OR,Oregon,41053,Polk,44.8551,-123.1948,9666,9666,1307,polygon,TRUE,America/Los_Angeles,97351
Lakeview-OR,1840021284,Lakeview,Lakeview,OR,Lakeview-OR,Oregon,41037,Lake,42.1914,-120.3522,2929,2321,384,polygon,TRUE,America/Los_Angeles,97630
Forest Grove-OR,1840019930,Forest Grove,Forest Grove,OR,Forest Grove-OR,Oregon,41067,Washington,45.5244,-123.11,24058,24058,1583,polygon,TRUE,America/Los_Angeles,97116
Sandy-OR,1840021217,Sandy,Sandy,OR,Sandy-OR,Oregon,41005,Clackamas,45.3986,-122.269,11445,11005,1268,polygon,TRUE,America/Los_Angeles,97055
Canyon City-OR,1840022349,Canyon City,Canyon City,OR,Canyon City-OR,Oregon,41023,Grant,44.393,-118.9494,670,670,183,polygon,TRUE,America/Los_Angeles,97820
Knappa-OR,1840034731,Knappa,Knappa,OR,Knappa-OR,Oregon,41007,Clatsop,46.1851,-123.586,,,29.3,point,FALSE,America/Los_Angeles,97103
Bly-OR,1840034756,Bly,Bly,OR,Bly-OR,Oregon,41035,Klamath,42.3977,-121.0417,,,56.5,point,FALSE,America/Los_Angeles,97622
Winchester-OR,1840034710,Winchester,Winchester,OR,Winchester-OR,Oregon,41019,Douglas,43.2801,-123.3537,,,805.7,point,FALSE,America/Los_Angeles,97495
Gold Beach-OR,1840020078,Gold Beach,Gold Beach,OR,Gold Beach-OR,Oregon,41015,Curry,42.3974,-124.4171,2851,2305,352,polygon,TRUE,America/Los_Angeles,97444
Yamhill-OR,1840021222,Yamhill,Yamhill,OR,Yamhill-OR,Oregon,41071,Yamhill,45.3412,-123.1851,1145,1145,1045,polygon,TRUE,America/Los_Angeles,97148
Wood Village-OR,1840021210,Wood Village,Wood Village,OR,Wood Village-OR,Oregon,41051,Multnomah,45.5358,-122.4205,4016,4016,1645,polygon,TRUE,America/Los_Angeles,97060
Newberg-OR,1840019957,Newberg,Newberg,OR,Newberg-OR,Oregon,41071,Yamhill,45.3071,-122.9598,28516,23306,1550,polygon,TRUE,America/Los_Angeles,97132
Burlington-OR,1840034676,Burlington,Burlington,OR,Burlington-OR,Oregon,41051,Multnomah,45.6462,-122.8426,,,79,point,FALSE,America/Los_Angeles,97231
Days Creek-OR,1840025415,Days Creek,Days Creek,OR,Days Creek-OR,Oregon,41019,Douglas,42.9705,-123.1657,,,90.3,polygon,FALSE,America/Los_Angeles,97417 97429
Norway-OR,1840034738,Norway,Norway,OR,Norway-OR,Oregon,41011,Coos,43.1009,-124.1568,,,39.1,point,FALSE,America/Los_Angeles,97458
Culp Creek-OR,1840034761,Culp Creek,Culp Creek,OR,Culp Creek-OR,Oregon,41039,Lane,43.7035,-122.8476,,,22,point,FALSE,America/Los_Angeles,97434
Cushman-OR,1840034762,Cushman,Cushman,OR,Cushman-OR,Oregon,41039,Lane,43.9857,-124.0443,,,12.1,point,FALSE,America/Los_Angeles,97439
Cedar Hills-OR,1840034716,Cedar Hills,Cedar Hills,OR,Cedar Hills-OR,Oregon,41067,Washington,45.5047,-122.8052,,,847.4,polygon,FALSE,America/Los_Angeles,97225 97005
Hammond-OR,1840034684,Hammond,Hammond,OR,Hammond-OR,Oregon,41007,Clatsop,46.2001,-123.9515,,,279.8,point,FALSE,America/Los_Angeles,97121
Oatfield-OR,1840034837,Oatfield,Oatfield,OR,Oatfield-OR,Oregon,41005,Clackamas,45.4127,-122.5942,,,1764.7,polygon,FALSE,America/Los_Angeles,97222 97267
Umpqua-OR,1840034706,Umpqua,Umpqua,OR,Umpqua-OR,Oregon,41019,Douglas,43.3654,-123.4684,,,5.8,point,FALSE,America/Los_Angeles,97486
Juntura-OR,1840025376,Juntura,Juntura,OR,Juntura-OR,Oregon,41045,Malheur,43.7487,-118.0789,,,32.5,polygon,FALSE,America/Boise,97911
Barlow-OR,1840034812,Barlow,Barlow,OR,Barlow-OR,Oregon,41005,Clackamas,45.2525,-122.7216,140,140,1036,polygon,TRUE,America/Los_Angeles,97002 97013
Klamath Falls-OR,1840020054,Klamath Falls,Klamath Falls,OR,Klamath Falls-OR,Oregon,41035,Klamath,42.2193,-121.7755,42791,21524,416,polygon,TRUE,America/Los_Angeles,97603 97601
Perrydale-OR,1840034698,Perrydale,Perrydale,OR,Perrydale-OR,Oregon,41053,Polk,45.0426,-123.2557,,,18.9,point,FALSE,America/Los_Angeles,97101
Silver Lake-OR,1840025438,Silver Lake,Silver Lake,OR,Silver Lake-OR,Oregon,41037,Lake,43.1264,-121.0496,,,101.7,polygon,FALSE,America/Los_Angeles,97638
Green-OR,1840017439,Green,Green,OR,Green-OR,Oregon,41019,Douglas,43.1509,-123.3854,,,446.7,polygon,FALSE,America/Los_Angeles,97471
Umatilla-OR,1840021195,Umatilla,Umatilla,OR,Umatilla-OR,Oregon,41059,Umatilla,45.9128,-119.3142,6997,6997,608,polygon,TRUE,America/Los_Angeles,97882
Idleyld Park-OR,1840034687,Idleyld Park,Idleyld Park,OR,Idleyld Park-OR,Oregon,41019,Douglas,43.3237,-123.024,,,22,point,FALSE,America/Los_Angeles,97447
Lyons-OR,1840019992,Lyons,Lyons,OR,Lyons-OR,Oregon,41043,Linn,44.7776,-122.6098,1204,1204,535,polygon,TRUE,America/Los_Angeles,97358
Long Creek-OR,1840019980,Long Creek,Long Creek,OR,Long Creek-OR,Oregon,41023,Grant,44.7142,-119.1043,192,192,72,polygon,TRUE,America/Los_Angeles,97856
Gold Hill-OR,1840020074,Gold Hill,Gold Hill,OR,Gold Hill-OR,Oregon,41029,Jackson,42.4358,-123.0526,1280,1280,646,polygon,TRUE,America/Los_Angeles,97525
Seal Rock-OR,1840034796,Seal Rock,Seal Rock,OR,Seal Rock-OR,Oregon,41041,Lincoln,44.499,-124.084,,,49.2,point,FALSE,America/Los_Angeles,97376
Eddyville-OR,1840034682,Eddyville,Eddyville,OR,Eddyville-OR,Oregon,41041,Lincoln,44.6346,-123.7765,,,17.8,point,FALSE,America/Los_Angeles,97343
Olene-OR,1840034696,Olene,Olene,OR,Olene-OR,Oregon,41035,Klamath,42.1718,-121.6308,,,27,point,FALSE,America/Los_Angeles,97603
Dexter-OR,1840034681,Dexter,Dexter,OR,Dexter-OR,Oregon,41039,Lane,43.916,-122.8229,,,304.1,point,FALSE,America/Los_Angeles,97431
Glendale-OR,1840020031,Glendale,Glendale,OR,Glendale-OR,Oregon,41019,Douglas,42.7381,-123.4294,887,887,866,polygon,TRUE,America/Los_Angeles,97442
Glide-OR,1840017438,Glide,Glide,OR,Glide-OR,Oregon,41019,Douglas,43.3029,-123.0666,,,34.4,polygon,FALSE,America/Los_Angeles,97443 97447
Pendleton-OR,1840019917,Pendleton,Pendleton,OR,Pendleton-OR,Oregon,41059,Umatilla,45.6747,-118.8173,17445,16834,603,polygon,TRUE,America/Los_Angeles,97801
Westfir-OR,1840021265,Westfir,Westfir,OR,Westfir-OR,Oregon,41039,Lane,43.7579,-122.5095,258,258,316,polygon,TRUE,America/Los_Angeles,97492
Molalla-OR,1840019953,Molalla,Molalla,OR,Molalla-OR,Oregon,41005,Clackamas,45.1502,-122.5844,9865,9139,1449,polygon,TRUE,America/Los_Angeles,97038
Pine-OR,1840034739,Pine,Pine,OR,Pine-OR,Oregon,41001,Baker,44.8613,-117.0891,,,5.4,point,FALSE,America/Los_Angeles,97834
Irrigon-OR,1840018542,Irrigon,Irrigon,OR,Irrigon-OR,Oregon,41049,Morrow,45.8959,-119.4883,2658,1807,537,polygon,TRUE,America/Los_Angeles,97844
Rockcreek-OR,1840034833,Rockcreek,Rockcreek,OR,Rockcreek-OR,Oregon,41067,Washington,45.5525,-122.8757,,,1093.6,polygon,FALSE,America/Los_Angeles,97229
Labish Village-OR,1840034732,Labish Village,Labish Village,OR,Labish Village-OR,Oregon,41047,Marion,45.0191,-122.9736,,,689.7,polygon,FALSE,America/Los_Angeles,97305
Beatty-OR,1840034754,Beatty,Beatty,OR,Beatty-OR,Oregon,41035,Klamath,42.4419,-121.2716,,,5.4,polygon,FALSE,America/Los_Angeles,97621
Junction City-OR,1840018623,Junction City,Junction City,OR,Junction City-OR,Oregon,41039,Lane,44.2068,-123.2097,6695,6052,729,polygon,TRUE,America/Los_Angeles,97448
Beaver Creek-OR,1840034713,Beaver Creek,Beaver Creek,OR,Beaver Creek-OR,Oregon,41005,Clackamas,45.2757,-122.5136,,,249.7,polygon,FALSE,America/Los_Angeles,97045 97004
Sweet Home-OR,1840021253,Sweet Home,Sweet Home,OR,Sweet Home-OR,Oregon,41043,Linn,44.4023,-122.7028,10098,9418,686,polygon,TRUE,America/Los_Angeles,97386
Whiteson-OR,1840034817,Whiteson,Whiteson,OR,Whiteson-OR,Oregon,41071,Yamhill,45.1515,-123.1968,,,281.8,point,FALSE,America/Los_Angeles,97128
Pacific City-OR,1840018551,Pacific City,Pacific City,OR,Pacific City-OR,Oregon,41057,Tillamook,45.2054,-123.9536,,,568.8,polygon,FALSE,America/Los_Angeles,97135 97112
Prineville-OR,1840019999,Prineville,Prineville,OR,Prineville-OR,Oregon,41013,Crook,44.2989,-120.8594,11701,9928,331,polygon,TRUE,America/Los_Angeles,97754
Government Camp-OR,1840023908,Government Camp,Government Camp,OR,Government Camp-OR,Oregon,41005,Clackamas,45.3023,-121.7526,,,162.2,polygon,FALSE,America/Los_Angeles,97028
Pondosa-OR,1840034740,Pondosa,Pondosa,OR,Pondosa-OR,Oregon,41061,Union,45.0079,-117.6427,,,5.4,point,FALSE,America/Los_Angeles,97814
Adel-OR,1840034663,Adel,Adel,OR,Adel-OR,Oregon,41037,Lake,42.1774,-119.8986,,,1.4,point,FALSE,America/Los_Angeles,97620
Cannon Beach-OR,1840018505,Cannon Beach,Cannon Beach,OR,Cannon Beach-OR,Oregon,41007,Clatsop,45.8897,-123.9604,1705,1705,427,polygon,TRUE,America/Los_Angeles,97110 97145
Gearhart-OR,1840019905,Gearhart,Gearhart,OR,Gearhart-OR,Oregon,41007,Clatsop,46.0294,-123.9174,1562,1562,316,polygon,TRUE,America/Los_Angeles,97138
Lebanon-OR,1840019991,Lebanon,Lebanon,OR,Lebanon-OR,Oregon,41043,Linn,44.5314,-122.9075,21165,16635,962,polygon,TRUE,America/Los_Angeles,97355
O'Brien-OR,1840025486,O'Brien,O'Brien,OR,O'Brien-OR,Oregon,41033,Josephine,42.0702,-123.7077,,,41.1,polygon,FALSE,America/Los_Angeles,97534
Brogan-OR,1840025374,Brogan,Brogan,OR,Brogan-OR,Oregon,41045,Malheur,44.2475,-117.5186,,,51.5,polygon,FALSE,America/Boise,97903
Kings Valley-OR,1840023952,Kings Valley,Kings Valley,OR,Kings Valley-OR,Oregon,41003,Benton,44.698,-123.4265,,,17.9,polygon,FALSE,America/Los_Angeles,97361 97370
North Albany-OR,1840034695,North Albany,North Albany,OR,North Albany-OR,Oregon,41003,Benton,44.6529,-123.1018,,,665.3,point,FALSE,America/Los_Angeles,97321
Condon-OR,1840018547,Condon,Condon,OR,Condon-OR,Oregon,41021,Gilliam,45.2366,-120.1858,678,678,317,polygon,TRUE,America/Los_Angeles,97823
Willamina-OR,1840021221,Willamina,Willamina,OR,Willamina-OR,Oregon,41071,Yamhill,45.0788,-123.4843,2167,2167,907,polygon,TRUE,America/Los_Angeles,97396
Wamic-OR,1840018565,Wamic,Wamic,OR,Wamic-OR,Oregon,41065,Wasco,45.2256,-121.2927,,,62.7,polygon,FALSE,America/Los_Angeles,97063
Bay City-OR,1840018552,Bay City,Bay City,OR,Bay City-OR,Oregon,41057,Tillamook,45.5216,-123.8858,1360,1360,416,polygon,TRUE,America/Los_Angeles,97107
Glasgow-OR,1840025440,Glasgow,Glasgow,OR,Glasgow-OR,Oregon,41011,Coos,43.4371,-124.1961,,,174.1,polygon,FALSE,America/Los_Angeles,97459
Waterloo-OR,1840022350,Waterloo,Waterloo,OR,Waterloo-OR,Oregon,41043,Linn,44.4948,-122.8243,239,239,749,polygon,TRUE,America/Los_Angeles,97355
Paisley-OR,1840020055,Paisley,Paisley,OR,Paisley-OR,Oregon,41037,Lake,42.6927,-120.5454,241,241,209,polygon,TRUE,America/Los_Angeles,97636
Mehama-OR,1840018576,Mehama,Mehama,OR,Mehama-OR,Oregon,41047,Marion,44.7914,-122.6305,,,436.6,polygon,FALSE,America/Los_Angeles,97383 97384
Phoenix-OR,1840020077,Phoenix,Phoenix,OR,Phoenix-OR,Oregon,41029,Jackson,42.2748,-122.8151,4587,4587,1232,polygon,TRUE,America/Los_Angeles,97535
Tidewater-OR,1840034803,Tidewater,Tidewater,OR,Tidewater-OR,Oregon,41041,Lincoln,44.4112,-123.9004,,,30,point,FALSE,America/Los_Angeles,97390
Spray-OR,1840022339,Spray,Spray,OR,Spray-OR,Oregon,41069,Wheeler,44.8331,-119.7941,150,150,196,polygon,TRUE,America/Los_Angeles,97874
Sprague River-OR,1840034800,Sprague River,Sprague River,OR,Sprague River-OR,Oregon,41035,Klamath,42.4554,-121.5042,,,33.5,point,FALSE,America/Los_Angeles,97639
Summerville-OR,1840022334,Summerville,Summerville,OR,Summerville-OR,Oregon,41061,Union,45.4896,-118.004,136,136,199,polygon,TRUE,America/Los_Angeles,97876
Ukiah-OR,1840021194,Ukiah,Ukiah,OR,Ukiah-OR,Oregon,41059,Umatilla,45.1343,-118.9335,189,189,299,polygon,TRUE,America/Los_Angeles,97880
Coquille-OR,1840018654,Coquille,Coquille,OR,Coquille-OR,Oregon,41011,Coos,43.1801,-124.1841,4402,3905,546,polygon,TRUE,America/Los_Angeles,97423
Hoskins-OR,1840034728,Hoskins,Hoskins,OR,Hoskins-OR,Oregon,41003,Benton,44.6768,-123.4687,,,3.8,point,FALSE,America/Los_Angeles,97326
Three Rivers-OR,1840034834,Three Rivers,Three Rivers,OR,Three Rivers-OR,Oregon,41017,Deschutes,43.8366,-121.4646,,,114.4,polygon,FALSE,America/Los_Angeles,97707
Elkhorn-OR,1840034768,Elkhorn,Elkhorn,OR,Elkhorn-OR,Oregon,41047,Marion,44.8357,-122.362,,,7.5,point,FALSE,America/Los_Angeles,97358
Stafford-OR,1840023910,Stafford,Stafford,OR,Stafford-OR,Oregon,41005,Clackamas,45.3786,-122.6822,,,116.6,polygon,FALSE,America/Los_Angeles,97068 97034
Drain-OR,1840018640,Drain,Drain,OR,Drain-OR,Oregon,41019,Douglas,43.662,-123.3142,1164,1164,738,polygon,TRUE,America/Los_Angeles,97435
Neskowin-OR,1840018548,Neskowin,Neskowin,OR,Neskowin-OR,Oregon,41057,Tillamook,45.1208,-123.9766,,,99.2,polygon,FALSE,America/Los_Angeles,97149
South Lebanon-OR,1840018604,South Lebanon,South Lebanon,OR,South Lebanon-OR,Oregon,41043,Linn,44.5055,-122.896,,,308,polygon,FALSE,America/Los_Angeles,97355
Riverton-OR,1840034743,Riverton,Riverton,OR,Riverton-OR,Oregon,41011,Coos,43.1573,-124.2746,,,37,point,FALSE,America/Los_Angeles,97423
Arch Cape-OR,1840034668,Arch Cape,Arch Cape,OR,Arch Cape-OR,Oregon,41007,Clatsop,45.829,-123.9621,,,19.1,point,FALSE,America/Los_Angeles,97102
Sublimity-OR,1840021228,Sublimity,Sublimity,OR,Sublimity-OR,Oregon,41047,Marion,44.8293,-122.7924,2912,2912,1207,polygon,TRUE,America/Los_Angeles,97385
Gilchrist-OR,1840034773,Gilchrist,Gilchrist,OR,Gilchrist-OR,Oregon,41035,Klamath,43.4771,-121.6853,,,104.4,point,FALSE,America/Los_Angeles,97737
Mount Angel-OR,1840019962,Mount Angel,Mount Angel,OR,Mount Angel-OR,Oregon,41047,Marion,45.0694,-122.7965,3845,3541,1295,polygon,TRUE,America/Los_Angeles,97362
Lookingglass-OR,1840025419,Lookingglass,Lookingglass,OR,Lookingglass-OR,Oregon,41019,Douglas,43.1848,-123.4999,,,51.9,polygon,FALSE,America/Los_Angeles,97471
Bunker Hill-OR,1840017442,Bunker Hill,Bunker Hill,OR,Bunker Hill-OR,Oregon,41011,Coos,43.3502,-124.2082,,,1041.1,polygon,FALSE,America/Los_Angeles,97420
