City-State,id,city,city_ascii,state_id,City-State,state_name,county_fips,county_name,lat,lng,population,population_proper,density,source,incorporated,timezone,zips
Powers-OR,1840020058,Powers,Powers,OR,Powers-OR,Oregon,41011,Coos,42.8859,-124.0734,678,678,447,polygon,TRUE,America/Los_Angeles,97466
Stanfield-OR,1840021193,Stanfield,Stanfield,OR,Stanfield-OR,Oregon,41059,Umatilla,45.7849,-119.219,2078,2078,523,polygon,TRUE,America/Los_Angeles,97875
Cave Junction-OR,1840018681,Cave Junction,Cave Junction,OR,Cave Junction-OR,Oregon,41033,Josephine,42.1672,-123.6473,1954,1954,417,polygon,TRUE,America/Los_Angeles,97523
White City-OR,1840018673,White City,White City,OR,White City-OR,Oregon,41029,Jackson,42.4317,-122.8322,,,0,polygon,FALSE,America/Los_Angeles,97503
Kerby-OR,1840025483,Kerby,Kerby,OR,Kerby-OR,Oregon,41033,Josephine,42.2046,-123.6489,,,94.8,polygon,FALSE,America/Los_Angeles,97531
Monroe-OR,1840019997,Monroe,Monroe,OR,Monroe-OR,Oregon,41003,Benton,44.3168,-123.2989,631,631,482,polygon,TRUE,America/Los_Angeles,97456
Manzanita-OR,1840019928,Manzanita,Manzanita,OR,Manzanita-OR,Oregon,41057,Tillamook,45.7165,-123.9352,639,639,300,polygon,TRUE,America/Los_Angeles,97130
Arlington-OR,1840018546,Arlington,Arlington,OR,Arlington-OR,Oregon,41021,Gilliam,45.7207,-120.1888,581,581,87,polygon,TRUE,America/Los_Angeles,97843 97812 97861
Ironside-OR,1840034729,Ironside,Ironside,OR,Ironside-OR,Oregon,41045,Malheur,44.3243,-117.9446,,,1.8,point,FALSE,America/Boise,97908
Broadbent-OR,1840034675,Broadbent,Broadbent,OR,Broadbent-OR,Oregon,41011,Coos,43.009,-124.1465,,,19.1,point,FALSE,America/Los_Angeles,97414
McMinnville-OR,1840019956,McMinnville,McMinnville,OR,McMinnville-OR,Oregon,41071,Yamhill,45.211,-123.1918,41998,34690,1266,polygon,TRUE,America/Los_Angeles,97128
Simnasho-OR,1840034703,Simnasho,Simnasho,OR,Simnasho-OR,Oregon,41065,Wasco,44.9729,-121.3501,,,3.3,point,FALSE,America/Los_Angeles,97761
Cove-OR,1840018545,Cove,Cove,OR,Cove-OR,Oregon,41061,Union,45.2964,-117.8105,625,625,315,polygon,TRUE,America/Los_Angeles,97824
Brooks-OR,1840017420,Brooks,Brooks,OR,Brooks-OR,Oregon,41047,Marion,45.0508,-122.9576,,,31.9,polygon,FALSE,America/Los_Angeles,97305
Maywood Park-OR,1840019940,Maywood Park,Maywood Park,OR,Maywood Park-OR,Oregon,41051,Multnomah,45.5524,-122.5617,828,828,1853,polygon,TRUE,America/Los_Angeles,97220
Dora-OR,1840034719,Dora,Dora,OR,Dora-OR,Oregon,41011,Coos,43.1559,-123.9562,,,36.4,point,FALSE,America/Los_Angeles,97458
Meacham-OR,1840034786,Meacham,Meacham,OR,Meacham-OR,Oregon,41059,Umatilla,45.5065,-118.4213,,,3.2,point,FALSE,America/Los_Angeles,97859
Burns-OR,1840018632,Burns,Burns,OR,Burns-OR,Oregon,41025,Harney,43.5883,-119.0613,4104,2788,303,polygon,TRUE,America/Los_Angeles,97720
Ashwood-OR,1840034670,Ashwood,Ashwood,OR,Ashwood-OR,Oregon,41031,Jefferson,44.7337,-120.7545,,,13.2,point,FALSE,America/Los_Angeles,97711
Tualatin-OR,1840021207,Tualatin,Tualatin,OR,Tualatin-OR,Oregon,41067,Washington,45.3771,-122.7743,27545,27545,1294,polygon,TRUE,America/Los_Angeles,97062
Columbia City-OR,1840018513,Columbia City,Columbia City,OR,Columbia City-OR,Oregon,41009,Columbia,45.895,-122.8115,1996,1996,997,polygon,TRUE,America/Los_Angeles,97018
Arock-OR,1840034669,Arock,Arock,OR,Arock-OR,Oregon,41045,Malheur,42.914,-117.5252,,,3.1,point,FALSE,America/Boise,97910
Siltcoos-OR,1840034816,Siltcoos,Siltcoos,OR,Siltcoos-OR,Oregon,41039,Lane,43.889,-124.0637,,,9.4,point,FALSE,America/Los_Angeles,97493
Vernonia-OR,1840021187,Vernonia,Vernonia,OR,Vernonia-OR,Oregon,41009,Columbia,45.8611,-123.1834,2194,2194,514,polygon,TRUE,America/Los_Angeles,97064
Milo-OR,1840034787,Milo,Milo,OR,Milo-OR,Oregon,41019,Douglas,42.9307,-123.0498,,,17.3,point,FALSE,America/Los_Angeles,97429
Timber-OR,1840034705,Timber,Timber,OR,Timber-OR,Oregon,41067,Washington,45.7198,-123.2946,,,95.3,point,FALSE,America/Los_Angeles,97116
Elkton-OR,1840020030,Elkton,Elkton,OR,Elkton-OR,Oregon,41019,Douglas,43.6378,-123.5687,200,200,336,polygon,TRUE,America/Los_Angeles,97436
Silverton-OR,1840021226,Silverton,Silverton,OR,Silverton-OR,Oregon,41047,Marion,45.003,-122.7806,10426,10002,1127,polygon,TRUE,America/Los_Angeles,97381
Damascus-OR,1840018571,Damascus,Damascus,OR,Damascus-OR,Oregon,41005,Clackamas,45.4299,-122.4462,11084,11084,266,polygon,TRUE,America/Los_Angeles,97089
Joseph-OR,1840018537,Joseph,Joseph,OR,Joseph-OR,Oregon,41063,Wallowa,45.3527,-117.2304,1089,1089,475,polygon,TRUE,America/Los_Angeles,97846
Moro-OR,1840019937,Moro,Moro,OR,Moro-OR,Oregon,41055,Sherman,45.4838,-120.7334,316,316,250,polygon,TRUE,America/Los_Angeles,97039
Myrtle Creek-OR,1840020035,Myrtle Creek,Myrtle Creek,OR,Myrtle Creek-OR,Oregon,41019,Douglas,43.0226,-123.2812,3484,3484,537,polygon,TRUE,America/Los_Angeles,97457
Cedar Mill-OR,1840034678,Cedar Mill,Cedar Mill,OR,Cedar Mill-OR,Oregon,41067,Washington,45.5355,-122.8007,,,2509.4,polygon,FALSE,America/Los_Angeles,97229
Millersburg-OR,1840019994,Millersburg,Millersburg,OR,Millersburg-OR,Oregon,41043,Linn,44.6779,-123.0691,1674,1674,145,polygon,TRUE,America/Los_Angeles,97321
Mill City-OR,1840019993,Mill City,Mill City,OR,Mill City-OR,Oregon,41043,Linn,44.7519,-122.478,1899,1899,880,polygon,TRUE,America/Los_Angeles,97360
Sutherlin-OR,1840021274,Sutherlin,Sutherlin,OR,Sutherlin-OR,Oregon,41019,Douglas,43.3885,-123.323,8864,8000,502,polygon,TRUE,America/Los_Angeles,97479 97462
Tiller-OR,1840034804,Tiller,Tiller,OR,Tiller-OR,Oregon,41019,Douglas,42.9285,-122.9512,,,12.8,point,FALSE,America/Los_Angeles,97484
Lincoln Beach-OR,1840018591,Lincoln Beach,Lincoln Beach,OR,Lincoln Beach-OR,Oregon,41041,Lincoln,44.8746,-124.031,,,594.8,polygon,FALSE,America/Los_Angeles,97341 97367 97388
Alpine-OR,1840023948,Alpine,Alpine,OR,Alpine-OR,Oregon,41003,Benton,44.3307,-123.3625,,,87.1,polygon,FALSE,America/Los_Angeles,97456
Dufur-OR,1840018567,Dufur,Dufur,OR,Dufur-OR,Oregon,41065,Wasco,45.4531,-121.1288,632,632,415,polygon,TRUE,America/Los_Angeles,97021
West Slope-OR,1840018554,West Slope,West Slope,OR,West Slope-OR,Oregon,41067,Washington,45.4962,-122.7731,,,1630.4,polygon,FALSE,America/Los_Angeles,97225 97005 97298
Placer-OR,1840034699,Placer,Placer,OR,Placer-OR,Oregon,41033,Josephine,42.6321,-123.3153,,,16.1,point,FALSE,America/Los_Angeles,97497
West Scio-OR,1840034748,West Scio,West Scio,OR,West Scio-OR,Oregon,41043,Linn,44.7098,-122.8812,,,97.4,polygon,FALSE,America/Los_Angeles,97374
Grass Valley-OR,1840019935,Grass Valley,Grass Valley,OR,Grass Valley-OR,Oregon,41055,Sherman,45.3591,-120.7842,160,160,121,polygon,TRUE,America/Los_Angeles,97029
Yoncalla-OR,1840021276,Yoncalla,Yoncalla,OR,Yoncalla-OR,Oregon,41019,Douglas,43.6004,-123.2876,1060,1060,611,polygon,TRUE,America/Los_Angeles,97499
Port Orford-OR,1840020079,Port Orford,Port Orford,OR,Port Orford-OR,Oregon,41015,Curry,42.7497,-124.4973,1159,1159,287,polygon,TRUE,America/Los_Angeles,97465
Canby-OR,1840018569,Canby,Canby,OR,Canby-OR,Oregon,41005,Clackamas,45.2653,-122.687,19092,17653,1560,polygon,TRUE,America/Los_Angeles,97013
Fair Oaks-OR,1840025417,Fair Oaks,Fair Oaks,OR,Fair Oaks-OR,Oregon,41019,Douglas,43.4109,-123.2194,,,16.3,polygon,FALSE,America/Los_Angeles,97479 97462
Jennings Lodge-OR,1840017419,Jennings Lodge,Jennings Lodge,OR,Jennings Lodge-OR,Oregon,41005,Clackamas,45.3926,-122.6153,,,1880,polygon,FALSE,America/Los_Angeles,97267
Lake Oswego-OR,1840019955,Lake Oswego,Lake Oswego,OR,Lake Oswego-OR,Oregon,41005,Clackamas,45.4129,-122.7002,38945,38945,1407,polygon,TRUE,America/Los_Angeles,97034 97035 97036
Pine Grove-OR,1840018562,Pine Grove,Pine Grove,OR,Pine Grove-OR,Oregon,41065,Wasco,45.1135,-121.3553,,,61.8,polygon,FALSE,America/Los_Angeles,97037
Chemult-OR,1840034813,Chemult,Chemult,OR,Chemult-OR,Oregon,41035,Klamath,43.2165,-121.7828,,,63,point,FALSE,America/Los_Angeles,97731
Idanha-OR,1840018579,Idanha,Idanha,OR,Idanha-OR,Oregon,41047,Marion,44.7049,-122.0877,144,144,51,polygon,TRUE,America/Los_Angeles,97350
Bandon-OR,1840018652,Bandon,Bandon,OR,Bandon-OR,Oregon,41011,Coos,43.1142,-124.4158,3188,3134,436,polygon,TRUE,America/Los_Angeles,97411
Huntington-OR,1840019968,Huntington,Huntington,OR,Huntington-OR,Oregon,41001,Baker,44.3502,-117.2668,440,440,227,polygon,TRUE,America/Los_Angeles,97907
Holley-OR,1840023941,Holley,Holley,OR,Holley-OR,Oregon,41043,Linn,44.349,-122.7855,,,90.3,polygon,FALSE,America/Los_Angeles,97386
Brightwood-OR,1840034822,Brightwood,Brightwood,OR,Brightwood-OR,Oregon,41005,Clackamas,45.3762,-122.0167,,,92.4,point,FALSE,America/Los_Angeles,97011
Ontario-OR,1840020002,Ontario,Ontario,OR,Ontario-OR,Oregon,41045,Malheur,44.0259,-116.976,24778,11027,824,polygon,TRUE,America/Boise,97914
Banks-OR,1840018555,Banks,Banks,OR,Banks-OR,Oregon,41067,Washington,45.6145,-123.1114,1987,1987,2078,polygon,TRUE,America/Los_Angeles,97106
McKenzie Bridge-OR,1840034693,McKenzie Bridge,McKenzie Bridge,OR,McKenzie Bridge-OR,Oregon,41039,Lane,44.1751,-122.1639,,,27.4,point,FALSE,America/Los_Angeles,97413
Merlin-OR,1840025484,Merlin,Merlin,OR,Merlin-OR,Oregon,41033,Josephine,42.5204,-123.4252,,,268.4,polygon,FALSE,America/Los_Angeles,97532 97526
Helix-OR,1840019914,Helix,Helix,OR,Helix-OR,Oregon,41059,Umatilla,45.8506,-118.659,181,181,542,polygon,TRUE,America/Los_Angeles,97835
Winchester Bay-OR,1840018638,Winchester Bay,Winchester Bay,OR,Winchester Bay-OR,Oregon,41019,Douglas,43.6729,-124.1828,,,161.2,polygon,FALSE,America/Los_Angeles,97467 97459
Cape Meares-OR,1840034758,Cape Meares,Cape Meares,OR,Cape Meares-OR,Oregon,41057,Tillamook,45.5153,-123.9536,,,3.2,polygon,FALSE,America/Los_Angeles,97141
Jamieson-OR,1840034730,Jamieson,Jamieson,OR,Jamieson-OR,Oregon,41045,Malheur,44.1821,-117.438,,,24.6,point,FALSE,America/Boise,97918
Selma-OR,1840025487,Selma,Selma,OR,Selma-OR,Oregon,41033,Josephine,42.2797,-123.6151,,,51.6,polygon,FALSE,America/Los_Angeles,97538
Vale-OR,1840021261,Vale,Vale,OR,Vale-OR,Oregon,41045,Malheur,43.984,-117.2418,1814,1814,616,polygon,TRUE,America/Boise,97918
Parkdale-OR,1840018560,Parkdale,Parkdale,OR,Parkdale-OR,Oregon,41027,Hood River,45.5131,-121.5921,,,204.4,polygon,FALSE,America/Los_Angeles,97041
Wolf Creek-OR,1840034818,Wolf Creek,Wolf Creek,OR,Wolf Creek-OR,Oregon,41033,Josephine,42.6954,-123.3953,,,100.4,point,FALSE,America/Los_Angeles,97497
Pilot Rock-OR,1840019918,Pilot Rock,Pilot Rock,OR,Pilot Rock-OR,Oregon,41059,Umatilla,45.4961,-118.8332,1508,1508,397,polygon,TRUE,America/Los_Angeles,97868
Boardman-OR,1840018540,Boardman,Boardman,OR,Boardman-OR,Oregon,41049,Morrow,45.8372,-119.6957,3531,3383,344,polygon,TRUE,America/Los_Angeles,97818
Ophir-OR,1840034790,Ophir,Ophir,OR,Ophir-OR,Oregon,41015,Curry,42.5632,-124.3829,,,7.5,point,FALSE,America/Los_Angeles,97444
Adair Village-OR,1840018610,Adair Village,Adair Village,OR,Adair Village-OR,Oregon,41003,Benton,44.6708,-123.2158,843,843,745,polygon,TRUE,America/Los_Angeles,97330
Allegany-OR,1840034666,Allegany,Allegany,OR,Allegany-OR,Oregon,41011,Coos,43.4259,-124.0323,,,22.8,point,FALSE,America/Los_Angeles,97420
Malin-OR,1840020052,Malin,Malin,OR,Malin-OR,Oregon,41035,Klamath,42.0133,-121.4097,809,809,625,polygon,TRUE,America/Los_Angeles,97632
Summit-OR,1840023953,Summit,Summit,OR,Summit-OR,Oregon,41003,Benton,44.6362,-123.5769,,,82.5,polygon,FALSE,America/Los_Angeles,97326
Enterprise-OR,1840019919,Enterprise,Enterprise,OR,Enterprise-OR,Oregon,41063,Wallowa,45.4259,-117.2785,1916,1916,485,polygon,TRUE,America/Los_Angeles,97828
Charleston-OR,1840034717,Charleston,Charleston,OR,Charleston-OR,Oregon,41011,Coos,43.3401,-124.3301,,,124.1,point,FALSE,America/Los_Angeles,97420
Wilderville-OR,1840034807,Wilderville,Wilderville,OR,Wilderville-OR,Oregon,41033,Josephine,42.3823,-123.467,,,33.2,point,FALSE,America/Los_Angeles,97543
Harney-OR,1840034776,Harney,Harney,OR,Harney-OR,Oregon,41025,Harney,43.6432,-118.8227,,,1.4,point,FALSE,America/Los_Angeles,97720
Shady Cove-OR,1840021299,Shady Cove,Shady Cove,OR,Shady Cove-OR,Oregon,41029,Jackson,42.6115,-122.8178,3555,3055,616,polygon,TRUE,America/Los_Angeles,97539
Rowena-OR,1840018563,Rowena,Rowena,OR,Rowena-OR,Oregon,41065,Wasco,45.6701,-121.2749,,,57.1,polygon,FALSE,America/Los_Angeles,97058
Gervais-OR,1840019960,Gervais,Gervais,OR,Gervais-OR,Oregon,41047,Marion,45.1078,-122.8962,2675,2675,2675,polygon,TRUE,America/Los_Angeles,97026
Agness-OR,1840034752,Agness,Agness,OR,Agness-OR,Oregon,41015,Curry,42.5565,-124.069,,,5,point,FALSE,America/Los_Angeles,97406
Saint Paul-OR,1840021223,Saint Paul,Saint Paul,OR,Saint Paul-OR,Oregon,41047,Marion,45.2122,-122.9772,447,447,586,polygon,TRUE,America/Los_Angeles,97137
Jordan Valley-OR,1840018617,Jordan Valley,Jordan Valley,OR,Jordan Valley-OR,Oregon,41045,Malheur,42.9792,-117.0573,175,175,32,polygon,TRUE,America/Boise,97910
Prairie City-OR,1840019983,Prairie City,Prairie City,OR,Prairie City-OR,Oregon,41023,Grant,44.4611,-118.7094,876,876,341,polygon,TRUE,America/Los_Angeles,97869
Vida-OR,1840034708,Vida,Vida,OR,Vida-OR,Oregon,41039,Lane,44.146,-122.5698,,,42.5,point,FALSE,America/Los_Angeles,97488
New Hope-OR,1840025485,New Hope,New Hope,OR,New Hope-OR,Oregon,41033,Josephine,42.3693,-123.359,,,209.7,polygon,FALSE,America/Los_Angeles,97527
Wasco-OR,1840021208,Wasco,Wasco,OR,Wasco-OR,Oregon,41055,Sherman,45.5917,-120.6975,395,395,151,polygon,TRUE,America/Los_Angeles,97065
Kimberly-OR,1840034780,Kimberly,Kimberly,OR,Kimberly-OR,Oregon,41023,Grant,44.7593,-119.6444,,,1.3,point,FALSE,America/Los_Angeles,97848
Lonerock-OR,1840019925,Lonerock,Lonerock,OR,Lonerock-OR,Oregon,41021,Gilliam,45.0887,-119.8841,21,21,8,polygon,TRUE,America/Los_Angeles,97823
Four Corners-OR,1840034722,Four Corners,Four Corners,OR,Four Corners-OR,Oregon,41047,Marion,44.9292,-122.9731,,,1208.5,polygon,FALSE,America/Los_Angeles,97301 97317
Westport-OR,1840025278,Westport,Westport,OR,Westport-OR,Oregon,41007,Clatsop,46.1303,-123.3714,,,361,polygon,FALSE,America/Los_Angeles,97016
Williams-OR,1840025489,Williams,Williams,OR,Williams-OR,Oregon,41033,Josephine,42.2194,-123.2922,,,72.1,polygon,FALSE,America/Los_Angeles,97544
Murphy-OR,1840034789,Murphy,Murphy,OR,Murphy-OR,Oregon,41033,Josephine,42.3476,-123.3334,,,69.9,point,FALSE,America/Los_Angeles,97527
Tangent-OR,1840021254,Tangent,Tangent,OR,Tangent-OR,Oregon,41043,Linn,44.5477,-123.1111,1243,1243,127,polygon,TRUE,America/Los_Angeles,97389
Metolius-OR,1840019988,Metolius,Metolius,OR,Metolius-OR,Oregon,41031,Jefferson,44.5874,-121.1761,755,755,612,polygon,TRUE,America/Los_Angeles,97741
Sheridan-OR,1840021220,Sheridan,Sheridan,OR,Sheridan-OR,Oregon,41071,Yamhill,45.0956,-123.3972,8439,6106,1200,polygon,TRUE,America/Los_Angeles,97378
Camas Valley-OR,1840034677,Camas Valley,Camas Valley,OR,Camas Valley-OR,Oregon,41019,Douglas,43.0343,-123.674,,,74.8,point,FALSE,America/Los_Angeles,97416
Worden-OR,1840034751,Worden,Worden,OR,Worden-OR,Oregon,41035,Klamath,42.0454,-121.8664,,,9.5,point,FALSE,America/Los_Angeles,97603
Yachats-OR,1840021236,Yachats,Yachats,OR,Yachats-OR,Oregon,41041,Lincoln,44.3126,-124.1023,742,742,314,polygon,TRUE,America/Los_Angeles,97498
Prescott-OR,1840019907,Prescott,Prescott,OR,Prescott-OR,Oregon,41009,Columbia,46.0487,-122.8879,50,50,279,polygon,TRUE,America/Los_Angeles,97048
John Day-OR,1840018598,John Day,John Day,OR,John Day-OR,Oregon,41023,Grant,44.4181,-118.9535,1674,1674,300,polygon,TRUE,America/Los_Angeles,97845
Leland-OR,1840034815,Leland,Leland,OR,Leland-OR,Oregon,41033,Josephine,42.6384,-123.4409,,,18.9,point,FALSE,America/Los_Angeles,97497
Bridge-OR,1840034674,Bridge,Bridge,OR,Bridge-OR,Oregon,41011,Coos,43.024,-124.007,,,29.7,point,FALSE,America/Los_Angeles,97458
Oceanside-OR,1840018550,Oceanside,Oceanside,OR,Oceanside-OR,Oregon,41057,Tillamook,45.4549,-123.961,,,338.9,polygon,FALSE,America/Los_Angeles,97134 97141
Lakeside-OR,1840020059,Lakeside,Lakeside,OR,Lakeside-OR,Oregon,41011,Coos,43.5795,-124.1733,1761,1761,340,polygon,TRUE,America/Los_Angeles,97449
Central Point-OR,1840018672,Central Point,Central Point,OR,Central Point-OR,Oregon,41029,Jackson,42.3764,-122.911,18328,18328,1812,polygon,TRUE,America/Los_Angeles,97502
Weston-OR,1840021196,Weston,Weston,OR,Weston-OR,Oregon,41059,Umatilla,45.8165,-118.4258,645,645,366,polygon,TRUE,America/Los_Angeles,97886
Donald-OR,1840018583,Donald,Donald,OR,Donald-OR,Oregon,41047,Marion,45.2222,-122.8382,1011,1011,1766,polygon,TRUE,America/Los_Angeles,97002 97020 97032
Glenwood-OR,1840034823,Glenwood,Glenwood,OR,Glenwood-OR,Oregon,41067,Washington,45.6493,-123.2709,,,37.3,point,FALSE,America/Los_Angeles,97117
Bend-OR,1840018618,Bend,Bend,OR,Bend-OR,Oregon,41017,Deschutes,44.0562,-121.3087,99634,91122,1065,polygon,TRUE,America/Los_Angeles,97702 97701 97703 97708 97709
Westfall-OR,1840034749,Westfall,Westfall,OR,Westfall-OR,Oregon,41045,Malheur,43.9918,-117.7091,,,2.1,point,FALSE,America/Boise,97920
Milton-Freewater-OR,1840019916,Milton-Freewater,Milton-Freewater,OR,Milton-Freewater-OR,Oregon,41059,Umatilla,45.9348,-118.3913,7019,7019,1361,polygon,TRUE,America/Los_Angeles,97862
Halfway-OR,1840019967,Halfway,Halfway,OR,Halfway-OR,Oregon,41001,Baker,44.878,-117.1096,293,293,301,polygon,TRUE,America/Los_Angeles,97834
Baker City-OR,1840018587,Baker City,Baker City,OR,Baker City-OR,Oregon,41001,Baker,44.7749,-117.832,9461,9770,526,polygon,TRUE,America/Los_Angeles,97814
Union-OR,1840021200,Union,Union,OR,Union-OR,Oregon,41061,Union,45.2089,-117.8679,2142,2142,331,polygon,TRUE,America/Los_Angeles,97883
Keno-OR,1840034689,Keno,Keno,OR,Keno-OR,Oregon,41035,Klamath,42.1265,-121.93,,,219.8,point,FALSE,America/Los_Angeles,97627
Ruch-OR,1840025461,Ruch,Ruch,OR,Ruch-OR,Oregon,41029,Jackson,42.2314,-123.0403,,,51.5,polygon,FALSE,America/Los_Angeles,97530
Kent-OR,1840034690,Kent,Kent,OR,Kent-OR,Oregon,41055,Sherman,45.1951,-120.6942,,,13.7,point,FALSE,America/Los_Angeles,97033
Keating-OR,1840034688,Keating,Keating,OR,Keating-OR,Oregon,41001,Baker,44.874,-117.5905,,,5.2,point,FALSE,America/Los_Angeles,97814
Deer Island-OR,1840025279,Deer Island,Deer Island,OR,Deer Island-OR,Oregon,41009,Columbia,45.9329,-122.8497,,,250.2,polygon,FALSE,America/Los_Angeles,97054
