City-State,id,city,city_ascii,state_id,City-State,state_name,county_fips,county_name,lat,lng,population,population_proper,density,source,incorporated,timezone,zips
Scio-OR,1840021251,Scio,Scio,OR,Scio-OR,Oregon,41043,Linn,44.7046,-122.8508,929,929,873,polygon,TRUE,America/Los_Angeles,97374
Veneta-OR,1840021264,Veneta,Veneta,OR,Veneta-OR,Oregon,41039,Lane,44.0471,-123.3514,6447,4918,738,polygon,TRUE,America/Los_Angeles,97487
Lacomb-OR,1840023942,Lacomb,Lacomb,OR,Lacomb-OR,Oregon,41043,Linn,44.5844,-122.7417,,,51,polygon,FALSE,America/Los_Angeles,97355
Terrebonne-OR,1840018619,Terrebonne,Terrebonne,OR,Terrebonne-OR,Oregon,41017,Deschutes,44.3533,-121.1808,,,617.4,polygon,FALSE,America/Los_Angeles,97760
Creswell-OR,1840018625,Creswell,Creswell,OR,Creswell-OR,Oregon,41039,Lane,43.9212,-123.0159,6648,5292,1199,polygon,TRUE,America/Los_Angeles,97426
Redmond-OR,1840020003,Redmond,Redmond,OR,Redmond-OR,Oregon,41017,Deschutes,44.2632,-121.1798,30967,29322,674,polygon,TRUE,America/Los_Angeles,97756
Fort Hill Census Designated Place-OR,1840026116,Fort Hill Census Designated Place,Fort Hill Census Designated Place,OR,Fort Hill Census Designated Place-OR,Oregon,41053,Polk,45.0671,-123.5606,,,65.9,polygon,FALSE,America/Los_Angeles,97396 97347
Dorena-OR,1840034767,Dorena,Dorena,OR,Dorena-OR,Oregon,41039,Lane,43.7198,-122.862,,,44,point,FALSE,America/Los_Angeles,97434
Butte Falls-OR,1840021298,Butte Falls,Butte Falls,OR,Butte Falls-OR,Oregon,41029,Jackson,42.5414,-122.5692,439,439,396,polygon,TRUE,America/Los_Angeles,97522
Sixes-OR,1840034798,Sixes,Sixes,OR,Sixes-OR,Oregon,41015,Curry,42.8201,-124.4832,,,10.8,point,FALSE,America/Los_Angeles,97476
Butteville-OR,1840017421,Butteville,Butteville,OR,Butteville-OR,Oregon,41047,Marion,45.2562,-122.8357,,,204.8,polygon,FALSE,America/Los_Angeles,97002
King City-OR,1840019934,King City,King City,OR,King City-OR,Oregon,41067,Washington,45.401,-122.8068,3817,3817,2013,polygon,TRUE,America/Los_Angeles,97224
Grizzly-OR,1840034774,Grizzly,Grizzly,OR,Grizzly-OR,Oregon,41031,Jefferson,44.4979,-120.9198,,,1.6,point,FALSE,America/Los_Angeles,97741
Seaside-OR,1840021182,Seaside,Seaside,OR,Seaside-OR,Oregon,41007,Clatsop,45.9894,-123.9213,8788,6685,655,polygon,TRUE,America/Los_Angeles,97138
Lexington-OR,1840021199,Lexington,Lexington,OR,Lexington-OR,Oregon,41049,Morrow,45.4462,-119.688,237,237,209,polygon,TRUE,America/Los_Angeles,97839
Newport-OR,1840019975,Newport,Newport,OR,Newport-OR,Oregon,41041,Lincoln,44.6231,-124.0524,11639,10393,448,polygon,TRUE,America/Los_Angeles,97365 97366
Clatskanie-OR,1840018512,Clatskanie,Clatskanie,OR,Clatskanie-OR,Oregon,41009,Columbia,46.1047,-123.2045,1792,1792,533,polygon,TRUE,America/Los_Angeles,97016
Gladstone-OR,1840019949,Gladstone,Gladstone,OR,Gladstone-OR,Oregon,41005,Clackamas,45.3864,-122.5933,12116,12116,1953,polygon,TRUE,America/Los_Angeles,97027
La Grande-OR,1840019924,La Grande,La Grande,OR,La Grande-OR,Oregon,41061,Union,45.3243,-118.0865,15077,13229,1114,polygon,TRUE,America/Los_Angeles,97850
Oak Grove-OR,1840018568,Oak Grove,Oak Grove,OR,Oak Grove-OR,Oregon,41005,Clackamas,45.4155,-122.6349,,,2930,polygon,FALSE,America/Los_Angeles,97222 97267 97268
Carpenterville-OR,1840034759,Carpenterville,Carpenterville,OR,Carpenterville-OR,Oregon,41015,Curry,42.2201,-124.3395,,,3.6,point,FALSE,America/Los_Angeles,97415
Riddle-OR,1840020033,Riddle,Riddle,OR,Riddle-OR,Oregon,41019,Douglas,42.9542,-123.3646,1201,1201,737,polygon,TRUE,America/Los_Angeles,97469
Paulina-OR,1840034792,Paulina,Paulina,OR,Paulina-OR,Oregon,41013,Crook,44.1338,-119.9628,,,1.6,point,FALSE,America/Los_Angeles,97751
Disston-OR,1840034766,Disston,Disston,OR,Disston-OR,Oregon,41039,Lane,43.6982,-122.7701,,,27.9,point,FALSE,America/Los_Angeles,97434
Warrenton-OR,1840021183,Warrenton,Warrenton,OR,Warrenton-OR,Oregon,41007,Clatsop,46.1689,-123.9309,5469,5469,165,polygon,TRUE,America/Los_Angeles,97146 97121
Hazelwood-OR,1840034827,Hazelwood,Hazelwood,OR,Hazelwood-OR,Oregon,41051,Multnomah,45.5165,-122.524,,,2720.3,point,FALSE,America/Los_Angeles,97233
Marion-OR,1840017422,Marion,Marion,OR,Marion-OR,Oregon,41047,Marion,44.7512,-122.9277,,,71.5,polygon,FALSE,America/Los_Angeles,97392
Halsey-OR,1840019989,Halsey,Halsey,OR,Halsey-OR,Oregon,41043,Linn,44.3831,-123.1091,956,956,658,polygon,TRUE,America/Los_Angeles,97348
South Beach-OR,1840034799,South Beach,South Beach,OR,South Beach-OR,Oregon,41041,Lincoln,44.6126,-124.0487,,,170.2,point,FALSE,America/Los_Angeles,97366
Oak Hills-OR,1840034830,Oak Hills,Oak Hills,OR,Oak Hills-OR,Oregon,41067,Washington,45.5403,-122.8413,,,2350.7,polygon,FALSE,America/Los_Angeles,97229 97006
Alsea-OR,1840023949,Alsea,Alsea,OR,Alsea-OR,Oregon,41003,Benton,44.3818,-123.5957,,,214.6,polygon,FALSE,America/Los_Angeles,97324
Rhododendron-OR,1840034793,Rhododendron,Rhododendron,OR,Rhododendron-OR,Oregon,41005,Clackamas,45.3296,-121.9112,,,151.9,point,FALSE,America/Los_Angeles,97049
Crawfordsville-OR,1840023940,Crawfordsville,Crawfordsville,OR,Crawfordsville-OR,Oregon,41043,Linn,44.3561,-122.865,,,132.4,polygon,FALSE,America/Los_Angeles,97386 97327 97336
Fox-OR,1840034771,Fox,Fox,OR,Fox-OR,Oregon,41023,Grant,44.6488,-119.1441,,,3.1,point,FALSE,America/Los_Angeles,97865
Telocaset-OR,1840034745,Telocaset,Telocaset,OR,Telocaset-OR,Oregon,41061,Union,45.101,-117.8263,,,2.4,point,FALSE,America/Los_Angeles,97883
Unity-OR,1840021232,Unity,Unity,OR,Unity-OR,Oregon,41001,Baker,44.449,-118.188,68,68,41,polygon,TRUE,America/Los_Angeles,97884
Foster-OR,1840034721,Foster,Foster,OR,Foster-OR,Oregon,41043,Linn,44.4104,-122.6723,,,465.9,point,FALSE,America/Los_Angeles,97386
Grand Ronde-OR,1840017424,Grand Ronde,Grand Ronde,OR,Grand Ronde-OR,Oregon,41053,Polk,45.0738,-123.6211,,,199.9,polygon,FALSE,America/Los_Angeles,97347
Plush-OR,1840025437,Plush,Plush,OR,Plush-OR,Oregon,41037,Lake,42.4051,-119.8993,,,44.5,polygon,FALSE,America/Los_Angeles,97637 97620
Cloverdale-OR,1840017411,Cloverdale,Cloverdale,OR,Cloverdale-OR,Oregon,41057,Tillamook,45.2006,-123.8842,,,5.2,polygon,FALSE,America/Los_Angeles,97112
Aurora-OR,1840018578,Aurora,Aurora,OR,Aurora-OR,Oregon,41047,Marion,45.2286,-122.7572,1008,1008,812,polygon,TRUE,America/Los_Angeles,97002
Sodaville-OR,1840021252,Sodaville,Sodaville,OR,Sodaville-OR,Oregon,41043,Linn,44.4831,-122.8691,323,323,403,polygon,TRUE,America/Los_Angeles,97355
Grants Pass-OR,1840020087,Grants Pass,Grants Pass,OR,Grants Pass-OR,Oregon,41033,Josephine,42.4334,-123.3318,55265,37779,1272,polygon,TRUE,America/Los_Angeles,97526 97527 97528
Swisshome-OR,1840034802,Swisshome,Swisshome,OR,Swisshome-OR,Oregon,41039,Lane,44.0579,-123.7993,,,40.8,point,FALSE,America/Los_Angeles,97480
Black Butte Ranch-OR,1840034755,Black Butte Ranch,Black Butte Ranch,OR,Black Butte Ranch-OR,Oregon,41017,Deschutes,44.3577,-121.6589,,,11.4,polygon,FALSE,America/Los_Angeles,97759
Harbor-OR,1840017458,Harbor,Harbor,OR,Harbor-OR,Oregon,41015,Curry,42.0385,-124.2516,,,485.8,polygon,FALSE,America/Los_Angeles,97415
Lostine-OR,1840019920,Lostine,Lostine,OR,Lostine-OR,Oregon,41063,Wallowa,45.4872,-117.4297,213,213,275,polygon,TRUE,America/Los_Angeles,97857
Cottage Grove-OR,1840018624,Cottage Grove,Cottage Grove,OR,Cottage Grove-OR,Oregon,41039,Lane,43.7958,-123.0581,11488,10109,1035,polygon,TRUE,America/Los_Angeles,97424
North Powder-OR,1840019923,North Powder,North Powder,OR,North Powder-OR,Oregon,41061,Union,45.0298,-117.9205,439,439,263,polygon,TRUE,America/Los_Angeles,97867
Powellhurst-OR,1840034741,Powellhurst,Powellhurst,OR,Powellhurst-OR,Oregon,41051,Multnomah,45.504,-122.5376,,,3835.1,point,FALSE,America/Los_Angeles,97236
Mosier-OR,1840019944,Mosier,Mosier,OR,Mosier-OR,Oregon,41065,Wasco,45.685,-121.3951,451,451,372,polygon,TRUE,America/Los_Angeles,97040
Ione-OR,1840018541,Ione,Ione,OR,Ione-OR,Oregon,41049,Morrow,45.503,-119.8207,333,333,185,polygon,TRUE,America/Los_Angeles,97843
Beaver-OR,1840017412,Beaver,Beaver,OR,Beaver-OR,Oregon,41057,Tillamook,45.278,-123.8221,,,119.1,polygon,FALSE,America/Los_Angeles,97108 97112
Cornelius-OR,1840018557,Cornelius,Cornelius,OR,Cornelius-OR,Oregon,41067,Washington,45.5198,-123.0529,12414,12414,2390,polygon,TRUE,America/Los_Angeles,97113
Eola-OR,1840017423,Eola,Eola,OR,Eola-OR,Oregon,41053,Polk,44.9313,-123.1205,,,25,polygon,FALSE,America/Los_Angeles,97304
Amity-OR,1840018572,Amity,Amity,OR,Amity-OR,Oregon,41071,Yamhill,45.1154,-123.2034,1667,1667,1076,polygon,TRUE,America/Los_Angeles,97101
Santa Clara-OR,1840034702,Santa Clara,Santa Clara,OR,Santa Clara-OR,Oregon,41039,Lane,44.1035,-123.1312,,,1714.5,point,FALSE,America/Los_Angeles,97404
Biggs Junction-OR,1840017416,Biggs Junction,Biggs Junction,OR,Biggs Junction-OR,Oregon,41055,Sherman,45.664,-120.8389,,,5.8,polygon,FALSE,America/Los_Angeles,97065
Sherwood-OR,1840021205,Sherwood,Sherwood,OR,Sherwood-OR,Oregon,41067,Washington,45.3598,-122.843,19294,19294,1728,polygon,TRUE,America/Los_Angeles,97140
Applegate-OR,1840034667,Applegate,Applegate,OR,Applegate-OR,Oregon,41029,Jackson,42.2571,-123.1684,,,35.4,point,FALSE,America/Los_Angeles,97530
Fossil-OR,1840019972,Fossil,Fossil,OR,Fossil-OR,Oregon,41069,Wheeler,44.998,-120.2147,446,446,218,polygon,TRUE,America/Los_Angeles,97830
Riverside-OR,1840018193,Riverside,Riverside,OR,Riverside-OR,Oregon,41059,Umatilla,45.6768,-118.7368,,,133,polygon,FALSE,America/Los_Angeles,97801
Johnson City-OR,1840018570,Johnson City,Johnson City,OR,Johnson City-OR,Oregon,41005,Clackamas,45.4045,-122.5795,586,586,3247,polygon,TRUE,America/Los_Angeles,97267
Monmouth-OR,1840019971,Monmouth,Monmouth,OR,Monmouth-OR,Oregon,41053,Polk,44.8506,-123.2283,19387,10174,1820,polygon,TRUE,America/Los_Angeles,97361 97351
Gardiner-OR,1840025418,Gardiner,Gardiner,OR,Gardiner-OR,Oregon,41019,Douglas,43.7327,-124.1067,,,500,polygon,FALSE,America/Los_Angeles,97441
Shaniko-OR,1840021211,Shaniko,Shaniko,OR,Shaniko-OR,Oregon,41065,Wasco,45.0036,-120.7522,37,37,28,polygon,TRUE,America/Los_Angeles,97057
Trail-OR,1840025462,Trail,Trail,OR,Trail-OR,Oregon,41029,Jackson,42.6568,-122.8135,,,115.8,polygon,FALSE,America/Los_Angeles,97539 97541
Adams-OR,1840018535,Adams,Adams,OR,Adams-OR,Oregon,41059,Umatilla,45.7663,-118.5642,347,347,377,polygon,TRUE,America/Los_Angeles,97810
Agate Beach-OR,1840034664,Agate Beach,Agate Beach,OR,Agate Beach-OR,Oregon,41041,Lincoln,44.6773,-124.0618,,,973,point,FALSE,America/Los_Angeles,97365
Siletz-OR,1840021233,Siletz,Siletz,OR,Siletz-OR,Oregon,41041,Lincoln,44.7219,-123.9187,1241,1241,760,polygon,TRUE,America/Los_Angeles,97380
Lawen-OR,1840034733,Lawen,Lawen,OR,Lawen-OR,Oregon,41025,Harney,43.4429,-118.801,,,1.7,point,FALSE,America/Los_Angeles,97720
Bethany-OR,1840034671,Bethany,Bethany,OR,Bethany-OR,Oregon,41067,Washington,45.5613,-122.8371,,,1573.3,polygon,FALSE,America/Los_Angeles,97229
Bonanza-OR,1840021283,Bonanza,Bonanza,OR,Bonanza-OR,Oregon,41035,Klamath,42.2003,-121.4066,414,414,194,polygon,TRUE,America/Los_Angeles,97623
Sunriver-OR,1840034819,Sunriver,Sunriver,OR,Sunriver-OR,Oregon,41017,Deschutes,43.8815,-121.4368,,,122.1,polygon,FALSE,America/Los_Angeles,97707
Merrill-OR,1840020053,Merrill,Merrill,OR,Merrill-OR,Oregon,41035,Klamath,42.026,-121.6008,830,830,698,polygon,TRUE,America/Los_Angeles,97633
Maupin-OR,1840019943,Maupin,Maupin,OR,Maupin-OR,Oregon,41065,Wasco,45.1731,-121.0883,434,434,119,polygon,TRUE,America/Los_Angeles,97037
Sumpter-OR,1840021231,Sumpter,Sumpter,OR,Sumpter-OR,Oregon,41001,Baker,44.7435,-118.1975,204,204,36,polygon,TRUE,America/Los_Angeles,97877
Rufus-OR,1840019936,Rufus,Rufus,OR,Rufus-OR,Oregon,41055,Sherman,45.6914,-120.7432,242,242,78,polygon,TRUE,America/Los_Angeles,97050
Antelope-OR,1840018566,Antelope,Antelope,OR,Antelope-OR,Oregon,41065,Wasco,44.9113,-120.7239,48,48,38,polygon,TRUE,America/Los_Angeles,97001
Wilsonville-OR,1840021219,Wilsonville,Wilsonville,OR,Wilsonville-OR,Oregon,41005,Clackamas,45.3107,-122.7706,23768,23768,1261,polygon,TRUE,America/Los_Angeles,97070
Winston-OR,1840021275,Winston,Winston,OR,Winston-OR,Oregon,41019,Douglas,43.12,-123.4242,5428,5428,792,polygon,TRUE,America/Los_Angeles,97496
Salem-OR,1840021224,Salem,Salem,OR,Salem-OR,Oregon,41047,Marion,44.9231,-123.0245,256175,167419,1330,polygon,TRUE,America/Los_Angeles,97302 97301 97306 97304 97317 97309 97310 97311 97312 97313 97314
Oregon City-OR,1840019954,Oregon City,Oregon City,OR,Oregon City-OR,Oregon,41005,Clackamas,45.3418,-122.5938,36286,36286,1450,polygon,TRUE,America/Los_Angeles,97045
Tigard-OR,1840021206,Tigard,Tigard,OR,Tigard-OR,Oregon,41067,Washington,45.4243,-122.7827,51902,51902,1631,polygon,TRUE,America/Los_Angeles,97224 97223 97281
Rogue River-OR,1840020075,Rogue River,Rogue River,OR,Rogue River-OR,Oregon,41029,Jackson,42.4354,-123.1683,2266,2266,906,polygon,TRUE,America/Los_Angeles,97537 97525
Mist-OR,1840034737,Mist,Mist,OR,Mist-OR,Oregon,41009,Columbia,45.9962,-123.2565,,,26.1,point,FALSE,America/Los_Angeles,97016
Troutdale-OR,1840021209,Troutdale,Troutdale,OR,Troutdale-OR,Oregon,41051,Multnomah,45.5372,-122.3955,16617,16617,1080,polygon,TRUE,America/Los_Angeles,97060
Bayside Gardens-OR,1840034711,Bayside Gardens,Bayside Gardens,OR,Bayside Gardens-OR,Oregon,41057,Tillamook,45.7143,-123.9166,,,508.2,polygon,FALSE,America/Los_Angeles,97131 97130
Otis-OR,1840034791,Otis,Otis,OR,Otis-OR,Oregon,41041,Lincoln,45.0243,-123.9465,,,35.7,point,FALSE,America/Los_Angeles,97368
Brookings-OR,1840018677,Brookings,Brookings,OR,Brookings-OR,Oregon,41015,Curry,42.0691,-124.3004,11241,6526,652,polygon,TRUE,America/Los_Angeles,97415
Wallowa-OR,1840021197,Wallowa,Wallowa,OR,Wallowa-OR,Oregon,41063,Wallowa,45.5703,-117.5286,810,810,512,polygon,TRUE,America/Los_Angeles,97885
Rickreall-OR,1840018588,Rickreall,Rickreall,OR,Rickreall-OR,Oregon,41053,Polk,44.9319,-123.2344,,,67.8,polygon,FALSE,America/Los_Angeles,97371
Athena-OR,1840018536,Athena,Athena,OR,Athena-OR,Oregon,41059,Umatilla,45.8132,-118.4924,1136,1136,771,polygon,TRUE,America/Los_Angeles,97813
Lowell-OR,1840020009,Lowell,Lowell,OR,Lowell-OR,Oregon,41039,Lane,43.9208,-122.7819,1095,1095,488,polygon,TRUE,America/Los_Angeles,97452
Nesika Beach-OR,1840025465,Nesika Beach,Nesika Beach,OR,Nesika Beach-OR,Oregon,41015,Curry,42.5045,-124.4065,,,315.7,polygon,FALSE,America/Los_Angeles,97444 97464
Culver-OR,1840018603,Culver,Culver,OR,Culver-OR,Oregon,41031,Jefferson,44.5232,-121.211,1474,1474,822,polygon,TRUE,America/Los_Angeles,97734
Cascade Locks-OR,1840018561,Cascade Locks,Cascade Locks,OR,Cascade Locks-OR,Oregon,41027,Hood River,45.6765,-121.8718,1158,1158,214,polygon,TRUE,America/Los_Angeles,97014
Harrisburg-OR,1840019990,Harrisburg,Harrisburg,OR,Harrisburg-OR,Oregon,41043,Linn,44.2719,-123.1657,3827,3754,1036,polygon,TRUE,America/Los_Angeles,97446
Fairview-OR,1840019938,Fairview,Fairview,OR,Fairview-OR,Oregon,41051,Multnomah,45.5471,-122.4391,9290,9290,1161,polygon,TRUE,America/Los_Angeles,97024
Blue River-OR,1840034672,Blue River,Blue River,OR,Blue River-OR,Oregon,41039,Lane,44.1546,-122.3412,,,103.6,point,FALSE,America/Los_Angeles,97413
Beaverton-OR,1840018556,Beaverton,Beaverton,OR,Beaverton-OR,Oregon,41067,Washington,45.4779,-122.8168,97590,97590,1930,polygon,TRUE,America/Los_Angeles,97225 97005 97007 97006 97008 97075 97076 97077 97078 97079
River Road-OR,1840034832,River Road,River Road,OR,River Road-OR,Oregon,41039,Lane,44.084,-123.1337,,,1771.6,point,FALSE,America/Los_Angeles,97404
Greenhorn-OR,1840019965,Greenhorn,Greenhorn,OR,Greenhorn-OR,Oregon,41001,Baker,44.7087,-118.4968,,,0,polygon,TRUE,America/Los_Angeles,97817 97877
Falls City-OR,1840019970,Falls City,Falls City,OR,Falls City-OR,Oregon,41053,Polk,44.8648,-123.4372,1000,1000,321,polygon,TRUE,America/Los_Angeles,97344
Mapleton-OR,1840034784,Mapleton,Mapleton,OR,Mapleton-OR,Oregon,41039,Lane,44.0312,-123.8582,,,77.9,point,FALSE,America/Los_Angeles,97453
Rainier-OR,1840019908,Rainier,Rainier,OR,Rainier-OR,Oregon,41009,Columbia,46.0768,-122.9404,1960,1960,185,polygon,TRUE,America/Los_Angeles,97048
Ashland-OR,1840018674,Ashland,Ashland,OR,Ashland-OR,Oregon,41029,Jackson,42.1905,-122.6992,21639,21639,1258,polygon,TRUE,America/Los_Angeles,97520
Depoe Bay-OR,1840018593,Depoe Bay,Depoe Bay,OR,Depoe Bay-OR,Oregon,41041,Lincoln,44.8091,-124.0599,1448,1448,308,polygon,TRUE,America/Los_Angeles,97341
Mitchell-OR,1840019973,Mitchell,Mitchell,OR,Mitchell-OR,Oregon,41069,Wheeler,44.5702,-120.1536,121,121,37,polygon,TRUE,America/Los_Angeles,97750
Idaville-OR,1840034811,Idaville,Idaville,OR,Idaville-OR,Oregon,41057,Tillamook,45.5097,-123.8633,,,226.9,polygon,FALSE,America/Los_Angeles,97141
Gates-OR,1840019959,Gates,Gates,OR,Gates-OR,Oregon,41047,Marion,44.756,-122.4202,489,489,291,polygon,TRUE,America/Los_Angeles,97346
Nyssa-OR,1840020001,Nyssa,Nyssa,OR,Nyssa-OR,Oregon,41045,Malheur,43.8776,-116.9951,3390,3188,794,polygon,TRUE,America/Boise,97913
Canyonville-OR,1840018639,Canyonville,Canyonville,OR,Canyonville-OR,Oregon,41019,Douglas,42.927,-123.2805,1922,1922,765,polygon,TRUE,America/Los_Angeles,97417
Gresham-OR,1840019939,Gresham,Gresham,OR,Gresham-OR,Oregon,41051,Multnomah,45.5023,-122.4414,111523,111523,1849,polygon,TRUE,America/Los_Angeles,97233 97230 97030 97080
Rivergrove-OR,1840019951,Rivergrove,Rivergrove,OR,Rivergrove-OR,Oregon,41005,Clackamas,45.3852,-122.7333,372,372,908,polygon,TRUE,America/Los_Angeles,97035
Hauser-OR,1840034777,Hauser,Hauser,OR,Hauser-OR,Oregon,41011,Coos,43.4929,-124.2187,,,42.6,point,FALSE,America/Los_Angeles,97459
Pine Hollow-OR,1840034825,Pine Hollow,Pine Hollow,OR,Pine Hollow-OR,Oregon,41065,Wasco,45.242,-121.2909,,,127.8,polygon,FALSE,America/Los_Angeles,97063
Tillamook-OR,1840021203,Tillamook,Tillamook,OR,Tillamook-OR,Oregon,41057,Tillamook,45.4561,-123.8346,8061,5183,1131,polygon,TRUE,America/Los_Angeles,97141
Carlton-OR,1840018573,Carlton,Carlton,OR,Carlton-OR,Oregon,41071,Yamhill,45.2945,-123.1753,3378,2134,936,polygon,TRUE,America/Los_Angeles,97111
